_id,title,text
qd2ac917a,,What is the FY2019 - FY2020 total revenue growth rate for Block (formerly known as Square)? Answer in units of percents and round to one decimal place. Approach the question asked by assuming the standpoint of an investment banking analyst who only has access to the statement of income.
qd2aeff00,,"Does Paypal have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why."
qd2acfe6c,,How does Boeing's effective tax rate in FY2022 compare to FY2021?
qd2ad28d8,,"Using only the information within the balance sheet, how much total assets did Costco have at the end of FY2021? Answer in USD millions."
qd2ac61e6,,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for Best Buy in FY2023?"
qd2acf836,,Is Boeing's business subject to cyclicality?
qd2abf012,,What is the quantity of restructuring costs directly outlined in AES Corporation's income statements for FY2022? If restructuring costs are not explicitly outlined then state 0.
qd2abbd7c,,Is 3M a capital-intensive business based on FY2022 data?
qd2adb780,,"What is the amount of the gain accruing to JnJ as a result of the separation of its Consumer Health business segment, as of August 30, 2023?"
qd2ade0e8,,"We need to calculate a reasonable approximation (or exact number if possible) of a financial metric. Basing your judgment by information plainly provided in the balance sheet and the P&L statement, what is Lockheed Martin's FY2020 asset turnover ratio? Asset turnover ratio is defined as: FY2020 revenue / (average total assets between FY2019 and FY2020). Round your answer to two decimal places."
qd2adc6da,,"If JPM went bankrupted by the end by 2021 Q1 and liquidated all of its assets to pay its shareholders, how much could each shareholder get?"
qd2ae6158,,What was MGM's interest coverage ratio using FY2022 Adjusted EBIT as the numerator and annual Interest Expense as the denominator?
qd2ae56fe,,Which region had the Highest EBITDAR Contribution for MGM during FY2022?
qd2addac6,,What is Kraft Heinz's FY2019 inventory turnover ratio? Inventory turnover ratio is defined as: (FY2019 COGS) / (average inventory between FY2018 and FY2019). Round your answer to two decimal places. Please base your judgments on the information provided primarily in the balance sheet and the P&L statement.
qd2af58c4,,"By how much did Pepsico increase its unsecured five year revolving credit agreement on May 26, 2023?"
qd2ac8e0a,,"Considering the data in the balance sheet, what is Block's (formerly known as Square) FY2016 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places."
qd2b05f08,,Did Ulta Beauty's wages expense as a percent of net sales increase or decrease in FY2023?
qd2adca40,,"Are JPM's gross margins historically consistent (not fluctuating more than roughly 2% each year)? If gross margins are not a relevant metric for a company like this, then please state that and explain why."
qd2af2e3a,,What is the quantity of restructuring costs directly outlined in Pepsico's income statements for FY2022? If restructuring costs are not explicitly outlined then state 0.
qd2af4a50,,What is the FY2022 unadjusted EBITDA % margin for PepsiCo? Calculate unadjusted EBITDA using unadjusted operating income and D&A (from cash flow statement). Give a response to the question by relying on the details shown in the statement of cash flows and the P&L statement.
qd2b12b72,,Is Verizon a capital intensive business based on FY 2022 data?
qd2abe6b2,,What is the FY2017 operating cash flow ratio for Adobe? Operating cash flow ratio is defined as: cash from operations / total current liabilities. Round your answer to two decimal places. Please utilize information provided primarily within the balance sheet and the cash flow statement.
qd2adba1e,,"What is the amount of the cash proceeds that JnJ realised from the separation of Kenvue (formerly Consumer Health business segment), as of August 30, 2023?"
qd2adc342,,Which of JPM's business segments had the lowest net revenue in 2021 Q1?
qd2ac019c,,What is Amazon's year-over-year change in revenue from FY2016 to FY2017 (in units of percents and round to one decimal place)? Calculate what was asked by utilizing the line items clearly shown in the statement of income.
qd2ac297e,,"What drove operating margin change as of the FY22 for AMD? If operating margin is not a useful metric for a company like this, then please state that and explain why."
qd2b0876c,,"As of FY 2021, how much did Verizon expect to pay for its retirees in 2024?"
qd2abb228,,What is the FY2018 capital expenditure amount (in USD millions) for 3M? Give a response to the question by relying on the details shown in the cash flow statement.
qd2ad86c0,,We want to calculate a financial metric. Please help us compute it by basing your answers off of the cash flow statement and the income statement. Here's the question: what is the FY2022 retention ratio (using total cash dividends paid and net income attributable to shareholders) for General Mills? Round answer to two decimal places.
qd2acde96,,Are there any product categories / service categories that represent more than 20% of Boeing's revenue for FY2022?
qd2ad110e,,What is Coca Cola's FY2022 dividend payout ratio (using total cash dividends paid and net income attributable to shareholders)? Round answer to two decimal places. Answer the question asked by assuming you only have access to information clearly displayed in the cash flow statement and the income statement.
qd2abc7c2,,"Does 3M have a reasonably healthy liquidity profile based on its quick ratio for Q2 of FY2023? If the quick ratio is not relevant to measure liquidity, please state that and explain why."
qd2acf4d0,,Who are the primary customers of Boeing as of FY2022?
qd2b0536e,,What percent of Ulta Beauty's total spend on stock repurchases for FY 2023 occurred in Q4 of FY2023?
qd2abed24,,Does Adobe have an improving Free cashflow conversion as of FY2022?
qd2abb7e6,,Assume that you are a public equities analyst. Answer the following question by primarily using information that is shown in the balance sheet: what is the year end FY2018 net PPNE for 3M? Answer in USD billions.
qd2ae689c,,Which region had the worst topline performance for MGM during FY2022?
qd2ad7216,,What is the FY2019 cash conversion cycle (CCC) for General Mills? CCC is defined as: DIO + DSO - DPO. DIO is defined as: 365 * (average inventory between FY2018 and FY2019) / (FY2019 COGS). DSO is defined as: 365 * (average accounts receivable between FY2018 and FY2019) / (FY2019 Revenue). DPO is defined as: 365 * (average accounts payable between FY2018 and FY2019) / (FY2019 COGS + change in inventory between FY2018 and FY2019). Round your answer to two decimal places. Address the question by using the line items and information shown within the income statement and the balance sheet.
qd2ada61e,,Is growth in JnJ's adjusted EPS expected to accelerate in FY2023?
qd2ad76bc,,"By drawing conclusions from the information stated only in the statement of financial position, what is General Mills's FY2020 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places."
qd2ac15c4,,What is the nature & purpose of AMCOR's restructuring liability as oF Q2 of FY2023 close?
qd2ac3676,,What are the geographies that American Express primarily operates in as of 2022?
qd2add4d6,,"Looking at VaR, did the risk that JPM faced in the second fiscal quarter of 2023 decrease compared to the same period in the prior year?"
qd2ad44a8,,Is CVS Health a capital-intensive business based on FY2022 data?
qd2ae159a,,What is the FY2018 - FY2020 3 year average of capex as a % of revenue for MGM Resorts? Answer in units of percents and round to one decimal place. Please utilize information provided primarily within the statement of cash flows and the statement of income.
qd2ad682a,,Does Foot Locker's new CEO have previous CEO experience in a similar company to Footlocker?
qd2ac4dbe,,"Basing your judgments off of the cash flow statement and the income statement, what is American Water Works's FY2021 unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) in USD millions?"
qd2ac4530,,Was American Express able to retain card members during 2022?
qd2ae758a,,Which type of debt received the largest investment among the short term investments for MGM in H1 FY2023?
qd2aecf94,,"According to the details clearly outlined within the balance sheet, how much total current assets did Nike have at the end of FY2019? Answer in USD millions."
qd2ac5b24,,"Are Best Buy's gross margins historically consistent (not fluctuating more than roughly 2% each year)? If gross margins are not a relevant metric for a company like this, then please state that and explain why."
qd2ac13da,,"Does AMCOR have an improving gross margin profile as of FY2023? If gross margin is not a useful metric for a company like this, then state that and explain why."
qd2ac0d22,,"Has AMCOR's quick ratio improved or declined between FY2023 and FY2022? If the quick ratio is not something that a financial analyst would ask about a company like this, then state that and explain why."
qd2af258e,,Has Pepsico reported any materially important ongoing legal battles from FY2022 and FY2021?
qd2b0310e,,What drove the reduction in SG&A expense as a percent of net sales in FY2023?
qd2afe1ae,,"For Pfizer, which geographic region had the biggest drop in Q22023 year over year revenues (on a percentage basis)?"
qd2b1698e,,"Based on the information provided primarily in the statement of income, what is the FY2018 - FY2019 change in unadjusted operating income % margin for Walmart? Answer in units of percents and round to one decimal place."
qd2ad18ca,,"Based on the information provided primarily in the balance sheet and the statement of income, what is FY2020 days payable outstanding (DPO) for Corning? DPO is defined as: 365 * (average accounts payable between FY2019 and FY2020) / (FY2020 COGS + change in inventory between FY2019 and FY2020). Round your answer to two decimal places."
qd2ac0732,,What is Amcor's year end FY2020 net AR (in USD millions)? Address the question by adopting the perspective of a financial analyst who can only use the details shown within the balance sheet.
qd2afa130,,Were there any potential events that are not in Pfizer's standard business operations that substantially increased net income in 2019?
qd2aeaf50,,What is Netflix's year end FY2017 total current liabilities (in USD millions)? Base your judgments on the information provided primarily in the balance sheet.
qd2ace92c,,Has Boeing reported any materially important ongoing legal battles from FY2022?
qd2ac48d2,,How much (in USD billions) did American Water Works pay out in cash dividends for FY2020? Compute or extract the answer by primarily using the details outlined in the statement of cash flows.
qd2ad2568,,"Does Corning have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why."
qd2afbdf0,,What are three main companies acquired by Pfizer mentioned in this 10K report?
qd2b02664,,What are major acquisitions that Ulta Beauty has done in FY2023 and FY2022?
qd2ac3cc0,,"What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why."
qd2abe9be,,"Does Adobe have an improving operating margin profile as of FY2022? If operating margin is not a useful metric for a company like this, then state that and explain why."
qd2af7502,,"As of FY2023Q1, by how many percentage points did Pepsico raise full year guidance in respect of core constant currency EPS growth?"
qd2ac27b2,,What drove revenue change as of the FY22 for AMD?
qd2abc4b6,,"If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?"
qd2af095a,,What is the FY2021 capital expenditure amount (in USD billions) for PepsiCo? Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the statement of cash flows.
qd2acda90,,"We need to calculate a financial metric by using information only provided within the balance sheet. Please answer the following question: what is Boeing's year end FY2018 net property, plant, and equipment (in USD millions)?"
qd2af1134,,What are the geographies that Pepsico primarily operates in as of FY2022?
qd2abfa1c,,"Based on the information provided primarily in the statement of financial position and the statement of income, what is AES's FY2022 return on assets (ROA)? ROA is defined as: FY2022 net income / (average total assets between FY2021 and FY2022). Round your answer to two decimal places."
qd2abd6b8,,What is the FY2017 - FY2019 3 year average of capex as a % of revenue for Activision Blizzard? Answer in units of percents and round to one decimal place. Calculate (or extract) the answer from the statement of income and the cash flow statement.
qd2abd0e6,,What is the FY2019 fixed asset turnover ratio for Activision Blizzard? Fixed asset turnover ratio is defined as: FY2019 revenue / (average PP&E between FY2018 and FY2019). Round your answer to two decimal places. Base your judgments on the information provided primarily in the statement of income and the statement of financial position.
qd2adf038,,"Basing your judgments off of the balance sheet, what is the year end FY2018 amount of accounts payable for MGM Resorts? Answer in USD millions."
qd2ad1d98,,"Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place."
qd2add044,,"In 2022 Q2, which of JPM's business segments had the highest net income?"
qd2aede94,,"When primarily referencing the income statement and the statement of financial position, what is the FY2021 inventory turnover ratio for Nike? Inventory turnover ratio is defined as: (FY2021 COGS) / (average inventory between FY2020 and FY2021). Round your answer to two decimal places."
qd2af51e4,,"At the Pepsico AGM held on May 3, 2023, what was the outcome of the shareholder vote on the shareholder proposal for a congruency report by Pepsico on net-zero emissions policies?"
qd2ac2cee,,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for AMD in FY22?"
qd2ac1970,,What Was AMCOR's Adjusted Non GAAP EBITDA for FY 2023
qd2b14ff8,,What is FY2018 days payable outstanding (DPO) for Walmart? DPO is defined as: 365 * (average accounts payable between FY2017 and FY2018) / (FY2018 COGS + change in inventory between FY2017 and FY2018). Round your answer to two decimal places. Please base your judgments on the information provided primarily in the statement of financial position and the P&L statement.
qd2ad2fea,,What is the FY2018 fixed asset turnover ratio for CVS Health? Fixed asset turnover ratio is defined as: FY2018 revenue / (average PP&E between FY2017 and FY2018). Round your answer to two decimal places. Calculate what was asked by utilizing the line items clearly shown in the P&L statement and the balance sheet.
qd2abc9d4,,Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?
qd2ad6b68,,Were there any board member nominees who had substantially more votes against joining than the other nominees?
qd2ae942a,,Has Microsoft increased its debt on balance sheet between FY2023 and the FY2022 period?
qd2abe16c,,What is Adobe's year-over-year change in unadjusted operating income from FY2015 to FY2016 (in units of percents and round to one decimal place)? Give a solution to the question by using the income statement.
qd2acfab6,,What production rate changes is Boeing forecasting for FY2023?
qd2ad21e4,,How much has the effective tax rate of Corning changed between FY2021 and FY2022?
qd2aebcc0,,"We need to calculate a reasonable approximation (or exact number if possible) of a financial metric. Basing your judgment by information plainly provided in the statement of income, what is Nike's three year average of cost of goods sold as a % of revenue from FY2016 to FY2018? Answer in units of percents and round to one decimal place."
qd2acefe4,,"Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why."
qd2ae4664,,Has MGM Resorts paid dividends to common shareholders in FY2022?
qd2aef29e,,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for Nike in FY2023?"
qd2ad8d5a,,"What drove gross margin change as of FY2022 for JnJ? If gross margin is not a useful metric for a company like this, then please state that and explain why."
qd2ac0408,,"By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?"
qd2abf45e,,Roughly how many times has AES Corporation sold its inventory in FY2022? Calculate inventory turnover ratio for the FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.
qd2ac516a,,"Does American Water Works have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why."
qd2ac1182,,What industry does AMCOR primarily operate in?
qd2b13fd6,,Has Verizon increased its debt on balance sheet between 2022 and the 2021 fiscal period?
qd2adb0c8,,How did JnJ's US sales growth compare to international sales growth in FY2022?
qd2abfeae,,What is Amazon's FY2017 days payable outstanding (DPO)? DPO is defined as: 365 * (average accounts payable between FY2016 and FY2017) / (FY2017 COGS + change in inventory between FY2016 and FY2017). Round your answer to two decimal places. Address the question by using the line items and information shown within the balance sheet and the P&L statement.
qd2ac3036,,"From FY21 to FY22, excluding Embedded, in which AMD reporting segment did sales proportionally increase the most?"
qd2ac5dea,,"What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?"
qd2ac4328,,What was the largest liability in American Express's Balance Sheet in 2022?
qd2ac6a74,,Was there any change in the number of Best Buy stores between Q2 of FY2024 and FY2023?
qd2ad9e8a,,Roughly how many times has JnJ sold its inventory in FY2022? Calculate inventory turnover ratio for FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.
qd2ac2348,,"Does AMD have a reasonably healthy liquidity profile based on its quick ratio for FY22? If the quick ratio is not relevant to measure liquidity, please state that and explain why."
qd2ad04a2,,What is the FY2017 return on assets (ROA) for Coca Cola? ROA is defined as: FY2017 net income / (average total assets between FY2016 and FY2017). Round your answer to two decimal places. Give a response to the question by relying on the details shown in the balance sheet and the P&L statement.
qd2abddb6,,You are an investment banker and your only resource(s) to answer the following question is (are): the statement of financial position and the cash flow statement. Here's the question: what is the FY2015 operating cash flow ratio for Adobe? Operating cash flow ratio is defined as: cash from operations / total current liabilities. Round your answer to two decimal places.
qd2abcc68,,Does 3M maintain a stable trend of dividend distribution?
qd2ac403a,,How much has the effective tax rate of American Express changed between FY2021 and FY2022?
qd2adeba6,,What is Lockheed Martin's 2 year total revenue CAGR from FY2020 to FY2022 (in units of percents and round to one decimal place)? Provide a response to the question by primarily using the statement of income.
qd2aff090,,"As of Q2'2023, is Pfizer spinning off any large business segments?"
qd2acd50e,,"Using the cash flow statement, answer the following question to the best of your abilities: how much did Block (formerly known as Square) generate in cash flow from operating activities in FY2020? Answer in USD millions."
qd2b09220,,"Does Verizon have a reasonably healthy liquidity profile based on its quick ratio for FY 2022? If the quick ratio is not relevant to measure liquidity, please state that and explain why."
qd2adbde8,,Did JnJ's net earnings as a percent of sales increase in Q2 of FY2023 compared to Q2 of FY2022?
qd2af6198,,"As of May 26, 2023, what is the total amount Pepsico may borrow under its unsecured revolving credit agreements?"
qd2ac6632,,Was there any drop in Cash & Cash equivalents between FY 2023 and Q2 of FY2024?
qd2ad7b9e,,"According to the information provided in the statement of cash flows, what is the FY2020 free cash flow (FCF) for General Mills? FCF here is defined as: (cash from operations - capex). Answer in USD millions."
qd2ac89be,,Which Best Buy product category performed the best (by top line) in the domestic (USA) Market during Q2 of FY2024?
qd2b03ffa,,What drove the increase in Ulta Beauty's merchandise inventories balance at end of FY2023?
qd2af962c,,Did Pfizer grow its PPNE between FY20 and FY21?
qd2ad8a6c,,Are JnJ's FY2022 financials that of a high growth company?
qd2afcbec,,How much does Pfizer expect to pay to spin off Upjohn in the future in USD million?
qd2ac5516,,"In agreement with the information outlined in the income statement, what is the FY2015 - FY2017 3 year average net profit margin (as a %) for Best Buy? Answer in units of percents and round to one decimal place."
qd2ad504c,,Has CVS Health paid dividends to common shareholders in Q2 of FY2022?
qd2ac3202,,Did AMD report customer concentration in FY22?
qd2ac201e,,"Answer the following question as if you are an equity research analyst and have lost internet connection so you do not have access to financial metric providers. According to the details clearly outlined within the P&L statement and the statement of cash flows, what is the FY2015 depreciation and amortization (D&A from cash flow statement) % margin for AMD?"
qd2ad097a,,What is Coca Cola's FY2021 COGS % margin? Calculate what was asked by utilizing the line items clearly shown in the income statement.
qd2ac5818,,What is the year end FY2019 total amount of inventories for Best Buy? Answer in USD millions. Base your judgments on the information provided primarily in the balance sheet.
qd2ac2582,,What are the major products and services that AMD sells as of FY22?
qd2ac3446,,Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?
qd2ac39be,,"Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why."
qd2ac0fa2,,"What are major acquisitions that AMCOR has done in FY2023, FY2022 and FY2021?"
qd2affacc,,Which debt securities are registered to trade on a national securities exchange under Ulta Beauty's name as of FY2023?
qd2abc1e6,,"What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why."
qd2b1771c,,What is the FY2018 - FY2020 3 year average unadjusted EBITDA % margin for Walmart? Define unadjusted EBITDA as unadjusted operating income + depreciation and amortization from the cash flow statement. Answer in units of percents and round to one decimal place. Calculate what was asked by utilizing the line items clearly shown in the P&L statement and the cash flow statement.
qd2ad4a7a,,"Has CVS Health reported any materially important ongoing legal battles from 2022, 2021 and 2020?"
qd2af3e34,,What is the FY2022 unadjusted EBITDA less capex for PepsiCo? Define unadjusted EBITDA as unadjusted operating income + depreciation and amortization [from cash flow statement]. Answer in USD millions. Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the statement of cash flows and the income statement.
qd2ade660,,What is Lockheed Martin's FY2021 net working capital? Define net working capital as total current assets less total current liabilities. Answer in USD millions. Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the balance sheet.
qd2aea6a4,,We want to calculate a financial metric. Please help us compute it by basing your answers off of the statement of income and the statement of cash flows. Here's the question: what is the FY2015 unadjusted EBITDA % margin for Netflix? Calculate unadjusted EBITDA using unadjusted operating income and D&A (from cash flow statement).
qd2adb442,,"Which business segment of JnJ will be treated as a discontinued operation from August 30, 2023 onward?"
qd2ac09da,,What was the key agenda of the AMCOR's 8k filing dated 1st July 2022?
qd2ae821e,,What is the FY2016 COGS for Microsoft? Please state answer in USD millions. Provide a response to the question by primarily using the statement of income.
qd2af6b48,,"As of FY2023Q1, why did Pepsico raise full year guidance for FY2023?"
qd2ac1ba0,,"How much was the Real change in Sales for AMCOR in FY 2023 vs FY 2022, if we exclude the impact of FX movement, passthrough costs and one-off items?"
qd2b0739e,,"Among all of the derivative instruments that Verizon used to manage the exposure to fluctuations of foreign currencies exchange rates or interest rates, which one had the highest notional value in FY 2021?"
